,SISTEMA NACIONAL INTEGRADO DE ESTADÍSTICAS CRIMINALES,Unnamed: 0
0,RESUMEN EJECUTIVO (SEMÁFORO) DE LAS ESTADÍSTICAS PRELIMINARES DE INCIDENTES POLICIALES DE MAYOR FRECUENCIA EN LA PROVINCIA DE COLÓN: DEL 01 AL 15 DE JUNIO DE 2022 (P),
1,,
2,Análisis de Incidencias Policiales de Mayor Titulo V - DelitosTitulo III - Delitos Contra,
3,Frecuencia Titulo I - Contra La Vida y La Integridad Personal La Libertad e Integridad Contra El Orden Titulo VI - Contra El Patrimonio Económico Título IX - Delitos Contra La Seguridad Colectiva,
4,Jurídico Familiar,
5,Sexual 0,
6,"y El Estado Civil En la provincia de Colón, las estadísticas preliminares de",
7,"incidentes policiales de mayor frecuencia, en el período que",
8,DISTRITO Y CORREGIMIENTO TOTAL,
9,Delitos relacionados con Delitos relacionados con,
10,"corresponde del 01 al 15 de junio de6 250 22, reflejan que el  Homicidio Lesiones Personales Hurto Robo drogas armas delito de mayor incidencia es Violencia Doméstica con un",
11,"Violacón Actos Violencia total de 12 casos, para este5 p eriodo.",
12,con por Arma de Arma de Arma conOtras Violencia de carnal Libidinosos Doméstica a Local a Propiedad a a Propiedad con Arma de a Persona Otros Decomiso de Droga Arma de FuegoArma de Fuego0,
13,Fuego Género Comercial del Estado Residencia Privada Droga Encontrada Encontrada,
14,"Fuego Blanca Fuego Decomisada En los delitos Contra el Patrimonio Económico, los Hurtos",
15,"reflejan TOTAL............. 53 2 3 2 1 1 2 1 12 4 3 2 1 2 4 2 2 7 2 Propiedad del Estado, 2 casos a Residencia y a Propiedad 4 casos en Hurto a Local Comercial, 3 casos",a
16,Chagres 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 Privada 1 caso.  Los Robos tienen como característica Robo a Persona con Arma de Fuego 2 casos y otros delitos de Robo,
17,Achiote 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0,
18,4 casos en total.,
19,Colon 50 2 3 2 1 1 2 1 10 4 3 2 1 2 4 1 2 7 2,
20,Barrio Norte 8 1 0 0 0 0 0 0 1 0 0 1 0 2 0 0 0 1 2 Los delitos Contra la Vida y la Integridad Personal,
21,"Barrio Sur 7 0 1 0 0 0 0 0 0 3 0 0 1 0 1 0 1 0 0 registran un total de 9 casos, manifestando como",
22,Buena Vista característica las Lesiones Personales con Arma de Fuego 4 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 2 0,
23,"Cativácaso y otras lesiones 1 caso.  Homicidios registra 2 casos por Cristóbal 11 3 casos, con Arma Blanca 2 casos, Violencia de Género 1 4 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 2 0 1 0 0 1 0 4 00",
24,Arma de Fuego.,
25,Escobal 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0,
26,Nueva Providencia 8 0 0 0 0 0 1 1 4 0 1 1 0 0 0 0 0 0 0,
27,"Sabanitas 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 Los delitos Contra la Seguridad Colectiva, específicamente",
28,San Juan 6 1 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 los Relacionados con Drogas registran 4 casos en,
29,Decomiso de Drogas y en Droga Encontrada 2 casos.  Los,
30,Portobelo 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 Relacionados con Fuego Decomisada y en Arma de Fuego Encontrada 2 casos. Armas registran 7 casos en Arma de,
31,María Chiquita 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0,
32,Los Delitos Contra La Libertad e Integridad Sexual tiene,
33,como característica Violación Carnal con 2 casos y Actos,
34,Libidinosos 1 casos.,
35,"Los corregimientos del distrito de Colón se manifiestan como los de mayor número de casos con un total de 50,",
36,"mostrándose en los corregimientos de Cristóbal 11 casos,",
37,"Barrio Norte 8 casos, Nueva Providencia 8 casos, Barrio Sur",
38,"7 casos, San Juan 6 casos, Buena Vista 4 casos, Cativá 4",
39,"casos, Escobal 1 caso y Sabanitas 1 caso.",
40,El distrito de Portobelo refleja 2 casos en el corregimiento de María Chiquita.,
41,2,
42,0,
43,50,
44,0 1,
45,F uente: Sistema Tecnológico de Gestión Policial (SITIGPOL)- Policía Nacional 0,
46,(P) Cifras preliminares,
47,"O Esta f uente perm ite identifica r las acciones  policiales d e mayor incid encia crimin al en la Repú blica de Panamá. No obstante, las cifras solo son preliminares, dado que el número de casos se determinará con el número de denuncias mensuales interpuestas en el Ministerio Público. BSERVACIO NES:",
