,SISTEMA NACIONAL INTEGRADO DE ESTADÍSTICAS CRIMINALES
0,R ESUMEN  EJECUTIVO (SEMÁFORO) DE LAS ESTADÍSTICAS PRELIMINARES DE INCIDENTES POLICIALES DE MAYOR FRECUENCIA EN LA PROVINCIA DE PANAMÁ OESTE: DEL 01 AL 15 DE JUNIO DE 2022 (P)
1,Análisis de Incidencias Policiales de Mayor Frecuencia Delitos ContraTitulo V -
2,"El OrdenTitulo I - Contra La Vida y La Integridad Personal Jurídico Titulo VI - Contra El Patrimonio Económico Título IX - Delitos Contra La Seguridad ColectivaPanamá Oeste del 01 al 15 de junio de 2022, muestra que la incidencia delictiva de mayor frecuencia en esta"
3,"Familiar y El provincia es el delito de Violencia Doméstica con un total de 33 casos, en este periodo."
4,Estado Civil
5,
6,"Contra El Patrimonio Económico con 31 casos en total, Hurto refleja su característica en el Hurto a DISTRITO Y CORREGIMIENTO TOTAL"
7,"Homicidio Lesiones Personales Hurto Robo Delitos relacionados con drogas Delitos relacionados con armas Residencia 9 casos, Hurto a Local Comercial 7 casos, Hurto de Accesorio de Vehículo 5 casos y la suma de"
8,Violencia con Violencia Doméstica de a Vehículo de Diligencia de Arma de Arma dePosesiónotros Hurtos 7 casos. Robo registra casos en Robo a Vehículo con Arma de Fuego 2 casos y Robo de Vehículo
9,por Arma por Arma Arma a a Local Vehículo Decomiso Compra Posesión de Ilegal de con Arma Blanca1 caso.
10,de Otros Accesorio Otras con Arma Fuego Fuego
11,de Fuego Blanca de Residencia Comercial con Arma de Droga Controlada Droga Arma de
12,Género de Vehículo de Fuego Decomisada Encontrada
13,"Fuego Blanca de Drogas Fuego Los delitos Contra la Seguridad Colectiva, muestran su característica en Decomiso de Drogas con 14"
14,"casos, Diligencia de Compra Controlada de Drogas 3 casos y Posesión de Drogas 1 caso. En los delitos de"
15,"TOTAL............. 96 1 1 3 2 2 33 9 7 5 7 2 1 14 3 1 2 2 1 Armas, Arma de Fuego Decomisada 2 casos, Arma de Fuego Encontrada 2 casos y Posesión Ilegal de Arma"
16,Arraiján 45 0 1 3 0 1 14 4 3 5 2 1 1 5 1 1 2 1 0 de Fuego 1 caso.
17,"Arraiján Burunga 5 9 0 0 0 0 0 1 0 0 0 0 4 4 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 De los delitos Contra la Vida y la Integridad Personal, las Lesiones personales reflejan como característica"
18,Cerro Silvestre 4 0 0 0 0 0 2 1 0 1 0 0 0 0 0 0 0 0 0
19,"Juan Demóstenes Arosemena 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 Lesiones personales con Arma de Fuego 3 casos, Violencia de Género 2 casos y otras Lesiones 2 casos. En"
20,"Nuevo Emperador Veracruz 11 3 0 0 0 0 0 2 0 0 1 0 0 2 1 2 0 1 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 Homicidio, 1 caso por Arma de Fuego y 1 caso por Arma Blanca."
21,Vista Alegre 11 0 1 0 0 0 1 0 1 2 0 0 1 4 0 1 0 0 0 Los delitos Contra la Libertad e Integridad Sexual no muestran incidencia para este periodo.
